Data Source,World Development Indicators,,,
,,,,
Last Updated Date,16/9/2020,,,
,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2019
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,502.1154869
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2973.59116
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,5352.857411
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,40886.39116
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6580.056257
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,43103.32306
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,10006.14897
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,4622.733493
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,17790.30931
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,54907.10191
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,50277.27509
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,4793.58702
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,261.2474725
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,46116.69923
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1219.432672
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,774.8396902
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,1855.739824
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,9737.601351
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,23503.97713
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,32933.48601
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,6073.265203
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6663.295293
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4815.163711
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3552.068762
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8717.186278
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,18148.24493
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,31086.75108
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7961.33814
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,467.9074406
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,46194.72523
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,16184.33201
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,81993.72715
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,14896.45387
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,10261.67913
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2286.162777
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1497.909176
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,545.2162123
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2011.072399
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6432.387583
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1393.522372
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3603.781794
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,12238.37496
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,10307.58628
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,27858.371
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,23101.7777
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,46258.87829
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3408.846254
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,8300.375074
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,59822.09296
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,8282.116222
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,3948.343279
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6183.823825
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3020.03135
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,29613.67114
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,23659.87229
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,857.501351
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,48685.85399
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,6220.046421
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40493.92857
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7667.366861
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,42300.26713
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4769.186543
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2202.115567
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1064.131237
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,751.2946884
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,697.7844029
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,8131.923888
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,19582.53601
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,10965.51316
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,4619.987097
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,5468.356629
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,44540.39409
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,48755.83508
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2574.912191
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,14853.23984
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,754.5879177
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,16475.74184
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,6564.920147
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,5227.759059
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1377.49082
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1762.411154
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4135.569263
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2104.1459
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,78660.95646
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,5955.10901
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,66944.82551
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,43641.39774
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,33189.5658
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5582.263778
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4330.329346
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,40246.88013
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9731.145207
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1816.546916
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1309.392992
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1643.121389
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1655.078839
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,19896.4957
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,31761.97769
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,32031.9801
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,8368.446391
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2534.898277
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7784.316857
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,621.8929536
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,7683.750611
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,11611.41545
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,8847.43187
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,779.8189412
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3853.083693
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2176.558227
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,5080.365496
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1157.535164
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,10000.48201
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,19455.45413
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,114704.5942
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,17836.36489
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,84096.39631
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3204.095003
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,4498.52085
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,522.2198092
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,10790.50024
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8104.501888
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9863.072699
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,5575.440915
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,6093.14769
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,890.7372855
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,29416.23061
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1407.813143
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,8832.036836
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4295.235025
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,491.8047231
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1677.919253
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11203.54058
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,411.5523404
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,11414.83766
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,63181.79576
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4957.458006
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,554.6009687
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2229.858696
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1912.903745
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,52447.83144
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,75419.63487
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1071.050761
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,9396.981967
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,42084.35337
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,39399.04923
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,15474.03248
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13981.58378
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1284.702041
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,15731.01603
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6977.695784
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3485.084218
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2845.180186
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,15595.22703
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1472.385402
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,32873.71927
"Korea, Dem. People’s Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,23145.04082
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5414.799138
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,4192.973761
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,45530.24815
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,64781.7332
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,12919.52964
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11584.99538
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,801.656187
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1959.917165
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,23139.79866
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,441.5056034
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1446.830965
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,65233.28244
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2127.538508
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,504.4625434
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,4187.250031
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,7402.354559
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1573.013688
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1585.436468
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,12730.94449
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1994.906467
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,6854.906561
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,19329.0968
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,25739.24781
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,51610.06606
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3837.026994
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,17401.72151
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,709.5403101
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8308.334363
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,8988.92805
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,675.5422133
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,7808.192916
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,870.7875893
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8681.196686
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1294.188934
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1959.917165
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1585.436468
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,17276.46545
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3317.541013
Turkey,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9042.492983
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,4059.029996
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1122.12181
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,776.7685759
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,3659.031312
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,9040.045782
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,16190.12696
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,65118.35833
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1724.841134
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,7463.537831
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,
Vietnam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,2715.276036
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3058.065675
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,11428.56985
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4315.920675
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,4417.50994
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6001.400814
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1291.343357
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1463.98591
