,ISO,Country_x,Infection Rate %,Mortality Rate %,Total Cases,Total Deaths,GDP per Capita,Population Density,Continent,Country_y,Most Recent Gini Index,Proportion of Internet Users in the Population in 2017
0,ABW,Aruba,3.6846936290579397,0.6609049313675649,3934.0,26.0,35973.781,584.8,North America,,,0.9717
1,AFG,Afghanistan,0.10083656018118009,3.714271157079533,39254.0,1458.0,1803.987,54.422,Asia,,,0.1144768809
2,AGO,Angola,0.01492411611808192,3.6493374108053005,4905.0,179.0,5819.495,23.89,Africa,Angola,51.3,0.14339079359999998
3,ALB,Albania,0.469733824449232,2.840656901908566,13518.0,384.0,11803.431,104.87100000000001,Europe,Albania,33.2,0.718470405
4,ARE,United Arab Emirates,0.9412157243387528,0.44687936405628964,93090.0,416.0,67293.483,112.44200000000001,Asia,,,0.9481992253999999
5,ARG,Argentina,1.6297894380707296,2.2426133185626855,736596.0,16519.0,18933.907,16.177,South America,Argentina,41.4,0.7429490687000001
6,ARM,Armenia,1.6840047056695489,1.9198012063886494,49901.0,958.0,8787.58,102.931,Asia,Armenia,34.4,0.6474488433000001
7,ATG,Antigua and Barbuda,0.10313699861122458,2.9702970297029703,101.0,3.0,21490.943,231.845,North America,,,
8,AUS,Australia,0.10612990703760539,3.2590621882274693,27063.0,882.0,44648.71,3.202,Oceania,,,0.8654504885000001
9,AUT,Austria,0.49528113341623736,1.7844732889456811,44607.0,796.0,45436.685999999994,106.749,Europe,Austria,29.7,0.8793558659
10,AZE,Azerbaijan,0.3956830807240235,1.4706248909494255,40119.0,590.0,15847.419,119.309,Asia,,,0.79
11,BDI,Burundi,0.004255397521828045,0.1976284584980237,506.0,1.0,702.225,423.06199999999995,Africa,,,0.02660748535
12,BEL,Belgium,1.055591488104524,8.18626930087707,122339.0,10015.0,42658.575999999994,375.564,Europe,Belgium,27.4,0.8767968082
13,BEN,Benin,0.019301837683423136,1.7094017094017095,2340.0,40.0,2064.236,99.11,Africa,Benin,47.8,0.1411901233
14,BFA,Burkina Faso,0.009720963381915507,2.8543307086614176,2032.0,58.0,1703.102,70.15100000000001,Africa,,,0.15876206910000001
15,BGD,Bangladesh,0.21983384320530241,1.4415414743552561,362043.0,5219.0,3523.9840000000004,1265.036,Asia,Bangladesh,32.4,
16,BGR,Bulgaria,0.2957064494286132,3.961648902516182,20547.0,814.0,18563.307,65.18,Europe,Bulgaria,40.4,0.6341010138000001
17,BHR,Bahrain,4.138616805645096,0.3493226548521769,70422.0,246.0,43290.705,1935.9070000000002,Asia,,,0.9587813574999999
18,BHS,Bahamas,0.9925034583774106,2.3315398411478347,3903.0,91.0,27717.847,39.497,North America,,,0.85
19,BIH,Bosnia and Herzegovina,0.8297328560129115,3.0710454779222687,27222.0,836.0,11713.895,68.49600000000001,Europe,,,0.6489202050999999
20,BLR,Belarus,0.8282076564019785,1.0580117556861743,78260.0,828.0,17167.967,46.858000000000004,Europe,Belarus,25.2,0.7443644541000001
21,BLZ,Belize,0.4886562832445972,1.3381369016984046,1943.0,26.0,7824.361999999999,16.426,North America,,,0.47082625799999994
22,BMU,Bermuda,0.290655661362067,4.972375690607735,181.0,9.0,50669.315,1308.82,North America,,,0.9837
23,BOL,Bolivia,1.153436695822481,5.890479125972029,134641.0,7931.0,6885.829000000001,10.202,South America,Bolivia,42.2,0.4383227607
24,BRA,Brazil,2.2476172767303844,2.991529918648203,4777522.0,142921.0,14103.452,25.04,South America,Brazil,53.9,0.6747128452
25,BRB,Barbados,0.06611662276290926,3.684210526315789,190.0,7.0,16978.068,664.4630000000001,North America,,,0.8176077839
26,BRN,Brunei,0.03337272534018464,2.054794520547945,146.0,3.0,71809.25099999999,81.347,Asia,,,0.9486669164
27,BTN,Bhutan,0.036417266709175077,0.0,281.0,0.0,8708.597,21.188000000000002,Asia,Bhutan,37.4,
28,BWA,Botswana,0.13488545154946047,0.5044136191677175,3172.0,16.0,15807.374,4.044,Africa,Botswana,53.3,0.4141379464
29,CAF,Central African Republic,0.09990136164003045,1.2849740932642488,4825.0,62.0,661.24,7.479,Africa,,,0.043392549450000005
30,CAN,Canada,0.41587713177071467,5.9193047954587446,156961.0,9291.0,44017.59099999999,4.037,North America,Canada,33.3,0.9270137191000001
31,CHE,Switzerland,0.6095127479918814,3.3762393129988055,52751.0,1781.0,57410.166,214.243,Europe,Switzerland,32.7,0.8968614766999999
32,CHL,Chile,2.4131353659085857,2.7585085627574246,461300.0,12725.0,22767.037,24.281999999999996,South America,Chile,44.4,0.8232748693
33,CHN,China,0.006289620281086248,5.234844468009898,90528.0,4739.0,15308.712,147.674,Asia,China,38.5,0.5429999999999999
34,CIV,Cote d'Ivoire,0.07456514878247346,0.6100971071228837,19669.0,120.0,3601.006,76.399,Africa,Cote d'Ivoire,41.5,0.43839920849999997
35,CMR,Cameroon,0.07849810426211783,2.005950667050581,20838.0,418.0,3364.926,50.885,Africa,,,0.2320297197
36,COD,Democratic Republic of Congo,0.011868951942736405,2.5493885230479774,10630.0,271.0,808.133,35.879,Africa,,,0.08619904916
37,COG,Republic of Congo,0.09222390637923399,1.7488701120062882,5089.0,89.0,4881.406,15.405,Africa,,,0.08650000000000001
38,COL,Colombia,1.6194876060877366,3.134306261088634,824042.0,25828.0,13254.948999999999,44.223,South America,Colombia,50.4,0.6225988032
39,COM,Comoros,0.05508311340336594,1.4613778705636742,479.0,7.0,1413.89,437.352,Africa,,,0.08478170295
40,CPV,Cape Verde,1.0611739821722772,1.0,5900.0,59.0,6222.554,135.58,Africa,Cabo Verde,42.4,0.5716214635
41,CRI,Costa Rica,1.4645137505756645,1.1795614176183582,74604.0,880.0,15524.995,96.079,North America,Costa Rica,48.0,0.7158166462
42,CUB,Cuba,0.048831884121435735,2.2057494124028203,5531.0,122.0,8821.82,110.40799999999999,North America,,,0.5714840432
43,CYM,Cayman Islands,0.3210590383444918,0.47393364928909953,211.0,1.0,49903.029,256.496,North America,,,0.8106769325000001
44,CYP,Cyprus,0.19899554629015445,1.262191623637407,1743.0,22.0,32415.132,127.65700000000001,Europe,Cyprus,31.4,0.8074318897
45,CZE,Czech Republic,0.6335149316713764,0.9374585439912739,67843.0,636.0,32605.906000000003,137.17600000000002,Europe,Czech Republic,24.9,0.7871917285000001
46,DEU,Germany,0.345196206743428,3.280559022747468,289219.0,9488.0,45229.245,237.016,Europe,Germany,31.9,0.8439415370000001
47,DJI,Djibouti,0.5481770279817247,1.1262924667651404,5416.0,61.0,2705.406,41.285,Africa,Djibouti,41.6,0.5568140925
48,DMA,Dominica,0.03333750052089845,0.0,24.0,0.0,9673.367,98.56700000000001,North America,,,0.6961966879000001
49,DNK,Denmark,0.47415465238355764,2.366734634430527,27464.0,650.0,46682.515,136.52,Europe,Denmark,28.7,0.9709936216
50,DOM,Dominican Republic,1.031535677306879,1.877569258266309,111900.0,2101.0,14600.861,222.873,North America,Dominican Republic,43.7,0.6757124533
51,DZA,Algeria,0.11714202556139885,3.3600685251518456,51368.0,1726.0,13913.839,17.348,Africa,,,0.47691055149999995
52,ECU,Ecuador,0.7694186836070387,8.333026394301248,135749.0,11312.0,10581.936000000002,66.939,South America,Ecuador,45.4,
53,EGY,Egypt,0.10072761161268513,5.737347083305038,103079.0,5914.0,10550.206,97.999,Africa,"Egypt, Arab Rep.",31.5,0.4495020425
54,ERI,Eritrea,0.010574022812255827,0.0,375.0,0.0,1510.4589999999998,44.303999999999995,Africa,,,0.013089069799999999
55,ESP,Spain,1.6451536092040038,4.133059798124776,769188.0,31791.0,34272.36,93.105,Europe,Spain,34.7,0.8460224570000001
56,EST,Estonia,0.24989841987306818,1.9306184012066365,3315.0,64.0,29481.252,31.033,Europe,Estonia,30.4,0.8810245687
57,ETH,Ethiopia,0.06487619649084876,1.5968572347956667,74584.0,1191.0,1729.9270000000001,104.95700000000001,Africa,Ethiopia,35.0,0.1861805145
58,FIN,Finland,0.17853281830982917,3.4674484431864134,9892.0,343.0,40585.721,18.136,Europe,Finland,27.4,0.8746892907
59,FJI,Fiji,0.0035696596775704895,6.25,32.0,2.0,8702.975,49.562,Oceania,,,0.4996637301
60,FRA,France,0.843665344680703,5.791461620875628,550690.0,31893.0,38605.671,122.57799999999999,Europe,France,31.6,0.8050245972000001
61,GAB,Gabon,0.393219656669638,0.617001828153565,8752.0,54.0,16562.413,7.859,Africa,Gabon,38.0,0.5032012015
62,GBR,United Kingdom,0.657213525191437,9.429885510897533,446156.0,42072.0,39753.244,272.89799999999997,Europe,United Kingdom,34.8,0.9042455049
63,GEO,Georgia,0.14704794851065697,0.5625639277190589,5866.0,33.0,9745.079,65.032,Asia,Georgia,36.4,0.5970550459999999
64,GHA,Ghana,0.14958994070243423,0.647562497310787,46482.0,301.0,4227.63,126.719,Africa,Ghana,43.5,0.3788415262
65,GIN,Guinea,0.08097288070960082,0.6206507429001317,10634.0,66.0,1998.9260000000002,51.755,Africa,,,0.1140002077
66,GMB,Gambia,0.1480967151412029,3.1293657446214027,3579.0,112.0,1561.767,207.56599999999997,Africa,"Gambia, The",35.9,0.1983645444
67,GNB,Guinea-Bissau,0.11808955090401516,1.6781411359724614,2324.0,39.0,1548.675,66.191,Africa,,,0.03930509152
68,GNQ,Equatorial Guinea,0.35852129566602636,1.650099403578529,5030.0,83.0,22604.873,45.193999999999996,Africa,,,0.2623999996
69,GRC,Greece,0.173874149769511,2.1409258952712023,18123.0,388.0,24574.382,83.479,Europe,Greece,34.4,0.6989297065
70,GRD,Grenada,0.02132973097876803,0.0,24.0,0.0,13593.877,317.132,North America,,,0.5907173536
71,GTM,Guatemala,0.5077595367202166,3.559493448245537,90968.0,3238.0,7423.808000000001,157.834,North America,,,0.4070304908
72,GUM,Guam,1.4474206525538709,1.9238641015145312,2443.0,47.0,35712.56,304.128,Oceania,,,0.8050546556
73,GUY,Guyana,0.36182918255337493,2.7406886858749124,2846.0,78.0,7435.047,3.952,South America,,,0.37325836789999994
74,HND,Honduras,0.7683090537252963,3.0526426450103816,76098.0,2323.0,4541.795,82.805,North America,Honduras,52.1,0.3213636364
75,HRV,Croatia,0.39899952938517047,1.678876678876679,16380.0,275.0,22669.797000000002,73.726,Europe,Croatia,30.4,0.6709619204
76,HTI,Haiti,0.07671102552389017,2.618040471018635,8747.0,229.0,1653.1729999999998,398.44800000000004,North America,,,0.1232610358
77,HUN,Hungary,0.2739134710440098,2.891047201541892,26461.0,765.0,26777.561,108.04299999999999,Europe,Hungary,30.6,0.7675054711999999
78,IDN,Indonesia,0.10336365062964707,3.749593242879982,282724.0,10601.0,11188.743999999999,145.725,Asia,Indonesia,37.8,0.3233580625
79,IND,India,0.45114081286053304,1.5660249193552662,6225763.0,97497.0,6426.674,450.41900000000004,Asia,,,0.32
80,IRL,Ireland,0.7238047096315846,5.0447677672076106,35740.0,1803.0,67335.293,69.874,Europe,Ireland,32.8,0.8411400706000001
81,IRN,Iran,0.5400893572583405,5.728368717719234,453637.0,25986.0,19082.62,49.831,Asia,"Iran, Islamic Rep.",40.8,0.6404397362
82,IRQ,Iraq,0.8907700249285829,2.5459823048368637,358290.0,9122.0,15663.986,88.125,Asia,,,0.4935999889
83,ISL,Iceland,0.7897435897435898,0.3710575139146568,2695.0,10.0,46482.958,3.404,Europe,Iceland,26.8,0.9825520119
84,ISR,Israel,2.7372754631975056,0.6449271080421735,236926.0,1528.0,33132.32,402.606,Asia,Israel,39.0,0.8158118359
85,ITA,Italy,0.5177001925909352,11.461258550019009,313011.0,35875.0,35220.084,205.859,Europe,Italy,35.9,0.63077347
86,JAM,Jamaica,0.21552357335518063,1.5669069257286117,6382.0,100.0,8193.571,266.879,North America,,,0.5507206705000001
87,JOR,Jordan,0.09848928859155122,0.5672206189670614,10049.0,57.0,8337.49,109.285,Asia,,,0.6679031443
88,JPN,Japan,0.06563276779936389,1.8841103481508252,83010.0,1564.0,39002.223,347.778,Asia,,,0.9172654724
89,KAZ,Kazakhstan,0.7493699507586713,1.4768277342278635,140707.0,2078.0,24055.588,6.681,Asia,Kazakhstan,27.5,0.7642674823
90,KEN,Kenya,0.0713726467464986,1.8422012611391942,38378.0,707.0,2993.028,87.324,Africa,Kenya,40.8,0.17827100210000002
91,KGZ,Kyrgyzstan,0.7153224054905811,2.2798860056997152,46669.0,1064.0,3393.474,32.333,Asia,Kyrgyz Republic,27.7,0.38199037760000004
92,KHM,Cambodia,0.001656800529171323,0.0,277.0,0.0,3645.07,90.67200000000001,Asia,,,0.3290027854
93,KNA,Saint Kitts and Nevis,0.03571965709129193,0.0,19.0,0.0,24654.385,212.865,North America,,,0.8071019081
94,KOR,South Korea,0.046445054527200096,1.7344196203594828,23812.0,413.0,35938.373999999996,527.967,Asia,,,0.9506942187999999
95,KWT,Kuwait,2.448576452331929,0.5804835131206488,104568.0,607.0,65530.537000000004,232.128,Asia,,,0.9799998933
96,LAO,Laos,0.00031612704238686364,0.0,23.0,0.0,6397.36,29.715,Asia,,,0.2551043508
97,LBN,Lebanon,0.56226395301579,0.9406675873570106,38377.0,361.0,13367.565,594.561,Asia,,,0.7818077488999999
98,LBR,Liberia,0.02655369253513026,6.105733432613552,1343.0,82.0,752.788,49.126999999999995,Africa,Liberia,35.3,0.07984479722
99,LBY,Libya,0.4950164357856105,1.587581584053625,34014.0,540.0,17881.509,3.623,Africa,,,0.21758920620000002
100,LCA,Saint Lucia,0.014703559895223522,0.0,27.0,0.0,12951.839,293.187,North America,St. Lucia,51.2,0.5081524478
101,LIE,Liechtenstein,0.31465505939114247,0.8333333333333334,120.0,1.0,165028.0,237.012,Europe,,,0.9954661244999999
102,LKA,Sri Lanka,0.015756599301834144,0.38529934795494963,3374.0,13.0,11669.077,341.955,Asia,Sri Lanka,39.8,0.341133479
103,LSO,Lesotho,0.07356744211231918,2.220812182741117,1576.0,35.0,2851.153,73.562,Africa,Lesotho,44.9,0.2978780333
104,LTU,Lithuania,0.16816717977615178,2.0096111839231106,4578.0,92.0,29524.265,45.135,Europe,Lithuania,37.3,0.7761525651
105,LUX,Luxembourg,1.34685674850154,1.470762661605978,8431.0,124.0,94277.965,231.447,Europe,Luxembourg,34.9,0.9736296032
106,LVA,Latvia,0.09166568585973295,2.139965297860035,1729.0,37.0,25063.846,31.212,Europe,Latvia,35.6,0.8011407700000001
107,MAR,Morocco,0.32831527499530083,1.7758266423508247,121183.0,2152.0,7485.013000000001,80.08,Africa,,,0.6176221201
108,MCO,Monaco,0.5453062888594434,0.46728971962616817,214.0,1.0,185741.28,19347.5,Europe,,,0.9705297684
109,MDA,Moldova,1.2897738526605227,2.5178265967056834,52029.0,1310.0,5189.972,123.655,Europe,Moldova,25.7,0.7612451989
110,MDG,Madagascar,0.05914191890157599,1.3983024974048972,16377.0,229.0,1416.44,43.951,Africa,,,
111,MDV,Maldives,1.8858849081107483,0.3335295271728468,10194.0,34.0,15183.616000000002,1454.433,Asia,Maldives,31.3,0.6318566588
112,MEX,Mexico,0.572517830283202,10.453382247552371,738163.0,77163.0,17336.468999999997,66.444,North America,Mexico,45.4,0.6385224909
113,MKD,Macedonia,0.8537088769211569,4.143708534802654,17786.0,737.0,13111.214,82.6,Europe,North Macedonia,34.2,0.7451682418
114,MLI,Mali,0.015258630829722864,4.207119741100324,3090.0,130.0,2014.306,15.196,Africa,,,0.12720640960000001
115,MLT,Malta,0.6873684997248262,1.1202635914332784,3035.0,34.0,36513.323,1454.037,Europe,Malta,29.2,0.8101191108000001
116,MMR,Myanmar,0.022835962216655334,2.2857142857142856,12425.0,284.0,5591.597,81.721,Asia,Myanmar,30.7,0.2362108195
117,MNE,Montenegro,1.6837509672611939,1.5508274231678487,10575.0,164.0,16409.288,46.28,Europe,Montenegro,39.0,0.7127233253999999
118,MNG,Mongolia,0.009547654693358616,0.0,313.0,0.0,11840.846000000001,1.98,Asia,Mongolia,32.7,0.2371426517
119,MOZ,Mozambique,0.02737443903756259,0.6895745675549322,8556.0,59.0,1136.103,37.728,Africa,,,0.207740003
120,MRT,Mauritania,0.16074293604263537,2.1541343323521542,7474.0,161.0,3597.633,4.289,Africa,,,0.20800963660000002
121,MUS,Mauritius,0.029958317836521944,2.6246719160104988,381.0,10.0,20292.745,622.962,Africa,Mauritius,36.8,0.5540324029999999
122,MWI,Malawi,0.030172574896281775,3.1011781011781014,5772.0,179.0,1095.042,197.519,Africa,Malawi,44.7,0.1378216439
123,MYS,Malaysia,0.034403388395438946,1.2034126627750337,11135.0,134.0,26808.164,96.25399999999999,Asia,Malaysia,41.0,0.8014047901000001
124,NAM,Namibia,0.4384245681478648,1.0861759425493718,11140.0,121.0,9541.808,3.0780000000000003,Africa,Namibia,59.1,0.3683740647
125,NER,Niger,0.0049407939211379885,5.769230769230769,1196.0,69.0,926.0,16.955,Africa,,,0.1022431156
126,NGA,Nigeria,0.02845013946787426,1.8943850495336507,58647.0,1111.0,5338.454000000001,209.588,Africa,Nigeria,35.1,0.07469439317000001
127,NIC,Nicaragua,0.07804298976202775,2.920696324951644,5170.0,151.0,5321.444,51.667,North America,,,0.2786304001
128,NLD,Netherlands,0.6852691583999484,5.436893203883495,117420.0,6384.0,48472.545,508.54400000000004,Europe,Netherlands,28.5,0.9319727890999999
129,NOR,Norway,0.254332863207361,1.9872352770525095,13788.0,274.0,64800.057,14.462,Europe,Norway,27.0,0.963576013
130,NPL,Nepal,0.2617239335207892,0.6438668729838181,76258.0,491.0,2442.804,204.43,Asia,,,0.2140351043
131,NZL,New Zealand,0.030691175644146605,1.6891891891891893,1480.0,25.0,36085.843,18.206,Oceania,,,0.9081109306999999
132,OMN,Oman,1.9305325516554779,0.9484201450524927,98585.0,935.0,37960.709,14.98,Asia,,,0.8018563573
133,PAK,Pakistan,0.1413643464154489,2.0748535689466894,312263.0,6479.0,5034.708,255.57299999999998,Asia,Pakistan,33.5,0.1710514586
134,PAN,Panama,2.592329413771494,2.11348823902801,111853.0,2364.0,22267.037,55.133,North America,Panama,49.2,0.599506309
135,PER,Peru,2.4620034923128054,3.990795399670842,811768.0,32396.0,12236.706,25.129,South America,Peru,42.8,0.5045041218
136,PHL,Philippines,0.28225947936178947,1.7613796180444417,309303.0,5448.0,7599.188,351.87300000000005,Asia,Philippines,44.4,0.6005476033
137,PNG,Papua New Guinea,0.0059684630436456715,1.3108614232209739,534.0,7.0,3823.1940000000004,18.22,Oceania,,,0.11209196589999999
138,POL,Poland,0.23770163796726285,2.7600542451257195,89962.0,2483.0,27216.445,124.027,Europe,Poland,29.7,0.7598536595000001
139,PRI,Puerto Rico,1.6941527663203813,1.3493717374708565,48467.0,654.0,35044.67,376.23199999999997,North America,,,0.6874077314
140,PRT,Portugal,0.7327561731449183,2.62724681130131,74717.0,1963.0,27936.896,112.37100000000001,Europe,Portugal,33.8,0.7379121395
141,PRY,Paraguay,0.5622268676051836,2.097204558489813,40101.0,841.0,8827.01,17.144000000000002,South America,Paraguay,46.2,0.6107575622
142,PSE,Palestine,0.9823743054869472,0.7183478000598623,50115.0,360.0,4449.898,778.202,Asia,West Bank and Gaza,33.7,0.652
143,QAT,Qatar,4.357181037534796,0.1704731026901293,125533.0,214.0,116935.6,227.322,Asia,,,0.9738884917
144,ROU,Romania,0.651918458783132,3.82094503006044,125414.0,4792.0,23313.199,85.12899999999999,Europe,Romania,36.0,0.6374728218
145,RUS,Russia,0.800225662944859,1.7592834420130075,1167805.0,20545.0,24765.953999999998,8.823,Europe,Russian Federation,37.5,0.7600813852999999
146,RWA,Rwanda,0.037337260385467835,0.5996691480562448,4836.0,29.0,1854.211,494.869,Africa,Rwanda,43.7,0.2176763262
147,SAU,Saudi Arabia,0.9599249632337596,1.4180683270145158,334187.0,4739.0,49045.41099999999,15.322000000000001,Asia,,,0.9417559961
148,SDN,Sudan,0.03102902353970827,6.144348081728649,13606.0,836.0,4466.5070000000005,23.258000000000003,Africa,,,0.30870295729999997
149,SEN,Senegal,0.08925622598756684,2.074272331883573,14945.0,310.0,2470.58,82.32799999999999,Africa,,,0.2964312367
150,SGP,Singapore,0.9869848656736879,0.04675972429081085,57742.0,27.0,85535.383,7915.731,Asia,,,0.8445226789
151,SLE,Sierra Leone,0.02785513574364249,3.2403240324032403,2222.0,72.0,1390.3,104.7,Africa,Sierra Leone,35.7,0.1323693043
152,SLV,El Salvador,0.4468100818953961,2.908802318760567,28981.0,843.0,7292.4580000000005,307.811,North America,El Salvador,38.6,0.33820728899999997
153,SMR,San Marino,2.1421415522423244,5.777166437414031,727.0,42.0,56861.47,556.6669999999999,Europe,,,0.6018230126
154,SRB,Serbia,0.49200569732574867,2.2372233340302876,33479.0,749.0,14048.881000000001,80.291,Europe,Serbia,36.2,0.7033083553
155,STP,Sao Tome and Principe,0.41567614675968806,1.646542261251372,911.0,15.0,3052.7140000000004,212.84099999999998,Africa,Sao Tome and Principe,56.3,0.299312292
156,SUR,Suriname,0.8289666129136736,2.1385975735142915,4863.0,104.0,13767.118999999999,3.612,South America,,,0.4894517397
157,SVK,Slovakia,0.1753594511582534,0.4700229789011907,9574.0,45.0,30155.152000000002,113.12799999999999,Europe,Slovak Republic,25.2,0.8162566751999999
158,SVN,Slovenia,0.26393359667367666,2.5150355385456535,5487.0,138.0,31400.84,102.619,Europe,Slovenia,24.2,0.7888542636
159,SWE,Sweden,0.92236369559384,6.315484369632429,93152.0,5883.0,46949.282999999996,24.718000000000004,Europe,Sweden,28.8,0.9300626697
160,SWZ,Swaziland,0.47079550822125144,1.9772976931526913,5462.0,108.0,7738.975,79.492,Africa,Eswatini,54.6,0.303
161,SXM,Sint Maarten (Dutch part),1.5367753369712234,3.338391502276176,659.0,22.0,36327.232,1209.088,North America,,,
162,SYC,Seychelles,0.14541387024608501,0.0,143.0,0.0,26382.287,208.354,Africa,,,0.5876981124
163,TCD,Chad,0.007262938273121668,7.124895222129086,1193.0,85.0,1768.1529999999998,11.833,Africa,,,0.0649999812
164,TGO,Togo,0.021247202320837103,2.7288231949971573,1759.0,48.0,1429.8129999999999,143.366,Africa,Togo,43.1,0.12360224970000001
165,THA,Thailand,0.005106018801323977,1.655443322109989,3564.0,59.0,16277.671,135.132,Asia,Thailand,36.4,0.5289192934
166,TJK,Tajikistan,0.10197489064907239,0.771128932757557,9726.0,75.0,2896.913,64.281,Asia,Tajikistan,34.0,0.21960000000000002
167,TLS,Timor,0.0021237187528916706,0.0,28.0,0.0,6570.102,87.176,Asia,,,0.2749273173
168,TTO,Trinidad and Tobago,0.3189016578170206,1.6580775263275824,4463.0,74.0,28763.071,266.88599999999997,North America,,,0.7732605293
169,TUN,Tunisia,0.14726764161427333,1.4133869577707556,17405.0,246.0,10849.296999999999,74.22800000000001,Africa,Tunisia,32.8,0.5550015506
170,TUR,Turkey,0.3761862815010747,2.5624700572379537,317272.0,8130.0,25129.341,104.914,Asia,Turkey,41.9,0.6468461768
171,TWN,Taiwan,0.002158142737629255,1.3618677042801557,514.0,7.0,24828.0,671.0,Asia,,,
172,TZA,Tanzania,0.000852107987092757,4.12573673870334,509.0,21.0,2683.304,64.699,Africa,Tanzania,40.5,0.1599999943
173,UGA,Uganda,0.017526945191403773,0.9355120369215417,8017.0,75.0,1697.707,213.75900000000001,Africa,Uganda,42.8,0.2370653091
174,UKR,Ukraine,0.4685899513005502,1.9835847988601096,204932.0,4065.0,7894.393,77.39,Europe,Ukraine,26.1,0.5888947945
175,URY,Uruguay,0.05852503665371516,2.3610427939006393,2033.0,48.0,20551.409,19.750999999999998,South America,Uruguay,39.7,0.7032235440000001
176,USA,United States,2.172508608367715,2.8646398632969463,7191061.0,205998.0,54225.445999999996,35.608000000000004,North America,United States,41.1,0.8727488916999999
177,UZB,Uzbekistan,0.1688686962601047,0.8280401280985155,56519.0,468.0,6253.104,76.134,Asia,,,0.4869999885
178,VCT,Saint Vincent and the Grenadines,0.057685201041938944,0.0,64.0,0.0,10727.146,281.78700000000003,North America,,,
179,VEN,Venezuela,0.2615105818716826,0.8350927208423543,74363.0,621.0,16745.022,36.253,South America,,,0.6431336383
180,VNM,Vietnam,0.0011239119846238156,3.19926873857404,1094.0,35.0,6171.884,308.127,Asia,Vietnam,35.7,0.5814
181,OWID_KOS,Kosovo,0.8057848460295928,4.0130987543341465,15574.0,625.0,9795.834,168.155,Europe,,,
182,YEM,Yemen,0.0068229135094626265,28.89434889434889,2035.0,588.0,1479.1470000000002,53.508,Asia,,,0.2671835477
183,ZAF,South Africa,1.1340193148761168,2.478098999066271,672572.0,16667.0,12294.876,46.754,Africa,,,0.5616739447
184,ZMB,Zambia,0.08004261977128319,2.256201155283724,14715.0,332.0,3689.2509999999997,22.995,Africa,Zambia,57.1,0.278525791
185,ZWE,Zimbabwe,0.052728510339854325,2.9092765088681896,7837.0,228.0,1899.775,42.729,Africa,Zimbabwe,44.3,0.2705548769
